Might get on down to Nicaragua.	http://rbeef.blogspot.com/2005/09/might-get-on-down-to-nicaragua.html	2005-08-28T22:01:00.000-07:00
I basically got to not have any tequila	http://rbeef.blogspot.com/2005/08/i-basically-got-to-not-have-any.html	2005-08-14T02:11:00.000-07:00
Had to give knife back	http://rbeef.blogspot.com/2005/08/had-to-give-knife-back.html	2005-08-05T15:18:00.000-07:00
Granite	http://rbeef.blogspot.com/2005/08/granite.html	2005-07-26T02:40:00.000-07:00
No more money for poems I guess	http://rbeef.blogspot.com/2005/07/no-more-money-for-poems-i-guess.html	2005-07-14T00:19:00.000-07:00
Product return at OfficePerfect	http://rbeef.blogspot.com/2005/07/product-return-at-officeperfect.html	2005-07-07T17:09:00.000-07:00
Oh man I can get a Swiss army knife now	http://rbeef.blogspot.com/2005/07/oh-man-i-can-get-swiss-army-knife-now.html	2005-07-01T20:54:00.000-07:00
July Poems (getting $10 now)	http://rbeef.blogspot.com/2005/07/july-poems-getting-10-now.html	2005-06-16T22:56:00.000-07:00
Got paid, so here is more poetry.	http://rbeef.blogspot.com/2005/06/got-paid-so-here-is-more-poetry.html	2005-05-26T12:06:00.000-07:00
More of the 1kb of poetry	http://rbeef.blogspot.com/2005/05/more-of-1kb-of-poetry.html	2005-05-17T18:11:00.000-07:00
Five bucks for poetry	http://rbeef.blogspot.com/2005/05/five-bucks-for-poetry.html	2005-05-07T14:46:00.000-07:00
Vaporizer !	http://rbeef.blogspot.com/2005/05/vaporizer.html	2005-04-24T08:10:00.000-07:00
bad weekend	http://rbeef.blogspot.com/2005/04/bad-weekend.html	2005-04-19T01:24:00.000-07:00
TiVo	http://rbeef.blogspot.com/2005/04/tivo.html	2005-04-12T02:07:00.000-07:00
I had to go to the mall for a while	http://rbeef.blogspot.com/2005/04/i-had-to-go-to-mall-for-while.html	2005-04-09T11:26:00.000-07:00
Kimora Lee Simmons	http://rbeef.blogspot.com/2005/04/kimora-lee-simmons.html	2005-04-07T00:30:00.000-07:00
Greeks and Catholics	http://rbeef.blogspot.com/2005/04/greeks-and-catholics.html	2005-04-05T12:24:00.000-07:00
Who had the worst weekend, besides the Pope? Me.	http://rbeef.blogspot.com/2005/04/who-had-worst-weekend-besides-pope-me.html	2005-04-01T00:58:00.000-08:00
Man this is just nuts.	http://rbeef.blogspot.com/2005/04/man-this-is-just-nuts.html	2005-03-23T01:17:00.000-08:00
Sit-down breakfast	http://rbeef.blogspot.com/2005/03/sit-down-breakfast.html	2005-03-12T03:45:00.000-08:00
Holy Jones can you even believe what I did	http://rbeef.blogspot.com/2005/03/holy-jones-can-you-even-believe-what-i.html	2005-02-25T01:00:00.000-08:00
A man wanted to sell me a car	http://rbeef.blogspot.com/2005/02/man-wanted-to-sell-me-car.html	2005-02-18T19:21:00.000-08:00
Dang why did I cook penis food	http://rbeef.blogspot.com/2005/02/dang-why-did-i-cook-penis-food.html	2005-01-26T14:46:00.000-08:00
Finally finished my taxes	http://rbeef.blogspot.com/2005/01/finally-finished-my-taxes.html	2005-01-09T01:12:00.000-08:00
Korean bbq lunch	http://rbeef.blogspot.com/2005/01/korean-bbq-lunch.html	2005-01-05T01:32:00.000-08:00
$	http://rbeef.blogspot.com/2005/01/blog-post.html	2004-12-24T02:15:00.000-08:00
I go for walks	http://rbeef.blogspot.com/2004/12/i-go-for-walks.html	2004-12-11T03:56:00.000-08:00
update for December 10	http://rbeef.blogspot.com/2004/12/update-for-december-10.html	2004-11-07T05:12:00.000-08:00
orange keys	http://rbeef.blogspot.com/2004/11/orange-keys.html	2004-11-02T14:42:00.000-08:00
small times	http://rbeef.blogspot.com/2004/11/small-times.html	2004-10-29T13:46:00.000-07:00
Man what do you even do	http://rbeef.blogspot.com/2004/10/man-what-do-you-even-do.html	2004-10-07T17:58:00.000-07:00
Man places to rent are so crappy	http://rbeef.blogspot.com/2004/10/man-places-to-rent-are-so-crappy.html	2004-10-02T15:40:00.000-07:00
The ol&#39; lead balloon	http://rbeef.blogspot.com/2004/10/ol-lead-balloon.html	2004-09-28T14:03:00.000-07:00
Room To Let	http://rbeef.blogspot.com/2004/09/room-to-let.html	2004-09-26T22:21:00.000-07:00
Maybe not an ulcer	http://rbeef.blogspot.com/2004/09/maybe-not-ulcer.html	2004-09-13T17:04:00.000-07:00
Peptic ulcer ?	http://rbeef.blogspot.com/2004/09/peptic-ulcer.html	2004-09-08T01:14:00.000-07:00
well if that wasn&#39;t a dirt dogg of a dinner	http://rbeef.blogspot.com/2004/09/well-if-that-wasnt-dirt-dogg-of-dinner.html	2004-09-07T16:28:00.000-07:00
I am going to make a Good Dinner. 	http://rbeef.blogspot.com/2004/09/i-am-going-to-make-good-dinner.html	2004-08-30T17:56:00.000-07:00
Man what is wrong at Jack in the Box	http://rbeef.blogspot.com/2004/08/man-what-is-wrong-at-jack-in-box.html	2004-08-26T14:29:00.000-07:00
IKEA Calling	http://rbeef.blogspot.com/2004/08/ikea-calling.html	2004-08-22T02:29:00.000-07:00
Priests	http://rbeef.blogspot.com/2004/08/priests.html	2004-08-19T13:42:00.000-07:00
p.a.	http://rbeef.blogspot.com/2004/08/pa.html	2004-08-15T23:33:00.000-07:00
Manlyhoodstyle	http://rbeef.blogspot.com/2004/08/manlyhoodstyle.html	2004-08-09T21:02:00.000-07:00
Classy Man dinner	http://rbeef.blogspot.com/2004/08/classy-man-dinner.html	2004-08-07T21:04:00.000-07:00
Goin&#39; to see Pat in leg rehab	http://rbeef.blogspot.com/2004/08/goin-to-see-pat-in-leg-rehab.html	2004-08-06T16:39:00.000-07:00
Since when am I the Picasso around here	http://rbeef.blogspot.com/2004/08/since-when-am-i-picasso-around-here.html	2004-08-05T20:38:00.000-07:00
Oh man huevos rancheros dinner	http://rbeef.blogspot.com/2004/08/oh-man-huevos-rancheros-dinner.html	2004-08-03T14:03:00.000-07:00
What in the dang	http://rbeef.blogspot.com/2004/08/what-in-dang.html	2004-08-01T13:07:00.000-07:00
Just doin&#39; some gardening, making some food, no big deal of a day	http://rbeef.blogspot.com/2004/08/just-doin-some-gardening-making-some.html	2004-07-29T14:26:00.000-07:00
Rice argument	http://rbeef.blogspot.com/2004/07/rice-argument.html	2004-07-27T18:10:00.000-07:00
Oh insane	http://rbeef.blogspot.com/2004/07/oh-insane.html	2004-07-25T16:31:00.000-07:00
Oh man such good ribs	http://rbeef.blogspot.com/2004/07/oh-man-such-good-ribs.html	2004-07-23T02:47:00.000-07:00
Oh nice	http://rbeef.blogspot.com/2004/07/oh-nice.html	2004-07-21T02:44:00.000-07:00
Got a haircut today	http://rbeef.blogspot.com/2004/07/got-haircut-today.html	2004-07-18T02:57:00.000-07:00
Saturday turned out OK	http://rbeef.blogspot.com/2004/07/saturday-turned-out-ok.html	2004-07-16T17:46:00.000-07:00
Friday not much better	http://rbeef.blogspot.com/2004/07/friday-not-much-better.html	2004-07-14T13:41:00.000-07:00
DAMMIT	http://rbeef.blogspot.com/2004/07/dammit.html	2004-07-13T15:59:00.000-07:00
almost feelin&#39; good today	http://rbeef.blogspot.com/2004/07/almost-feelin-good-today.html	2004-07-12T15:20:00.000-07:00
Man do I feel dumb	http://rbeef.blogspot.com/2004/07/man-do-i-feel-dumb.html	2004-07-11T23:01:00.000-07:00
S*itty afternoon.	http://rbeef.blogspot.com/2004/07/sitty-afternoon.html	2004-07-10T14:46:00.000-07:00
kind of dull afternoon	http://rbeef.blogspot.com/2004/07/kind-of-dull-afternoon.html	2004-07-08T18:34:00.000-07:00
32 Pastas	http://rbeef.blogspot.com/2004/07/32-pastas.html	2004-07-07T14:15:00.000-07:00
playing with video drivers	http://rbeef.blogspot.com/2004/07/playing-with-video-drivers.html	2004-07-06T01:17:00.000-07:00
man do I feel stupid	http://rbeef.blogspot.com/2004/07/man-do-i-feel-stupid.html	2004-07-03T16:04:00.000-07:00
I saw a weird thing	http://rbeef.blogspot.com/2004/07/i-saw-weird-thing.html	2004-07-02T18:17:00.000-07:00
man don&#39;t go by the sports bar unless you want to get depressed	http://rbeef.blogspot.com/2004/07/man-dont-go-by-sports-bar-unless-you.html	2004-07-02T03:27:00.000-07:00
7-11	http://rbeef.blogspot.com/2004/07/7-11.html	2004-07-02T00:53:00.000-07:00
h.w.	http://rbeef.blogspot.com/2004/07/hw.html	
