Women are Stupid.	http://journeyintoreason.blogspot.com/2004/12/women-are-stupid.html	2004-12-10T21:46:00.000-08:00
Last Warning. 	http://journeyintoreason.blogspot.com/2004/12/last-warning.html	2004-10-19T10:58:00.000-07:00
Fantasies are Ridiculous.	http://journeyintoreason.blogspot.com/2004/10/fantasies-are-ridiculous.html	2004-10-14T01:20:00.000-07:00
I am sick of Olestra. 	http://journeyintoreason.blogspot.com/2004/10/i-am-sick-of-olestra.html	2004-10-10T16:26:00.000-07:00
Do NOT eat crab unless it is the DAY before trash pickup!	http://journeyintoreason.blogspot.com/2004/10/do-not-eat-crab-unless-it-is-day.html	2004-10-06T15:02:00.000-07:00
Chinese people are keeping secrets from us. 	http://journeyintoreason.blogspot.com/2004/10/chinese-people-are-keeping-secrets.html	2004-09-28T13:37:00.000-07:00
This is MY blog, NOT yours!	http://journeyintoreason.blogspot.com/2004/09/this-is-my-blog-not-yours.html	2004-08-21T22:22:00.000-07:00
SCREW the Dream Team!	http://journeyintoreason.blogspot.com/2004/08/screw-dream-team.html	2004-08-13T23:51:00.000-07:00
I thought I respected Robert; I guess I do not. 	http://journeyintoreason.blogspot.com/2004/08/i-thought-i-respected-robert-i-guess-i.html	2004-08-11T14:49:00.000-07:00
Back in the Saddle!	http://journeyintoreason.blogspot.com/2004/08/back-in-saddle.html	2004-07-31T22:41:00.000-07:00
Swinging.	http://journeyintoreason.blogspot.com/2004/07/swinging.html	2004-07-26T21:48:00.000-07:00
Oh, this is TOTAL bullshit.	http://journeyintoreason.blogspot.com/2004/07/oh-this-is-total-bullshit.html	2004-07-23T02:57:00.000-07:00
I am going to use ALL my money to fight this!	http://journeyintoreason.blogspot.com/2004/07/i-am-going-to-use-all-my-money-to.html	2004-07-22T02:25:00.000-07:00
Junk Mail.	http://journeyintoreason.blogspot.com/2004/07/junk-mail.html	2004-07-20T02:34:00.000-07:00
People allow the worst things about themselves to show.	http://journeyintoreason.blogspot.com/2004/07/people-allow-worst-things-about.html	2004-07-16T18:33:00.000-07:00
I am damn glad I bought these Earth Shoes	http://journeyintoreason.blogspot.com/2004/07/i-am-damn-glad-i-bought-these-earth.html	2004-07-15T03:24:00.000-07:00
The way they sell celery is RIDICULOUS. 	http://journeyintoreason.blogspot.com/2004/07/way-they-sell-celery-is-ridiculous.html	2004-07-14T03:37:00.000-07:00
Free music on the Internet.	http://journeyintoreason.blogspot.com/2004/07/free-music-on-internet.html	2004-07-11T16:30:00.000-07:00
Water Balloons are NOT Funny.	http://journeyintoreason.blogspot.com/2004/07/water-balloons-are-not-funny.html	2004-07-10T14:08:00.000-07:00
Kleenex has just lost a customer.	http://journeyintoreason.blogspot.com/2004/07/kleenex-has-just-lost-customer.html	2004-07-08T22:18:00.000-07:00
What is it with people who offer free samples at the store. 	http://journeyintoreason.blogspot.com/2004/07/what-is-it-with-people-who-offer-free.html	2004-07-06T12:51:00.000-07:00
DMV.	http://journeyintoreason.blogspot.com/2004/07/dmv.html	2004-07-06T02:32:00.000-07:00
Hellish Creatures	http://journeyintoreason.blogspot.com/2004/07/hellish-creatures.html	2004-07-05T01:44:00.000-07:00
What a bust	http://journeyintoreason.blogspot.com/2004/07/what-bust.html	2004-07-02T14:28:00.000-07:00
Well this was a lousy week!	http://journeyintoreason.blogspot.com/2004/07/well-this-was-lousy-week.html	2004-07-02T03:17:00.000-07:00
Even Spam can&#39;t get Spam right!	http://journeyintoreason.blogspot.com/2004/07/even-spam-cant-get-spam-right.html	2004-07-02T00:24:00.000-07:00
I Guess Some Friends Don&#39;t Remember When You Are Supposed To Do Things Together.	http://journeyintoreason.blogspot.com/2004/07/i-guess-some-friends-dont-remember.html	
